Datum;Jahr;Monat;Tag;Laborbestätigte Fälle (Meldedatum);Laborbestätigte Fälle (kumuliert);Laborbestätigte Fälle (übermittelt);Einweisung Krankenhaus;Einweisung Krankenhaus (kumuliert);Sterbefälle;Sterbefälle (kumuliert);Genesene (geschätzt);Genesene (geschätzt, kumuliert)
2020-03-07;2020;03;07;2;2;2;0;0;0;0;0;0
2020-03-08;2020;03;08;0;2;2;0;0;0;0;0;0
2020-03-09;2020;03;09;1;3;3;0;0;0;0;0;0
2020-03-10;2020;03;10;2;5;5;0;0;0;0;0;0
2020-03-11;2020;03;11;4;9;9;0;0;0;0;0;0
2020-03-12;2020;03;12;6;15;15;0;0;0;0;0;0
2020-03-13;2020;03;13;7;22;22;0;0;0;0;0;0
2020-03-14;2020;03;14;11;33;33;0;0;0;0;0;0
2020-03-15;2020;03;15;4;37;37;0;0;0;0;0;0
2020-03-16;2020;03;16;5;42;42;0;0;0;0;0;0
2020-03-17;2020;03;17;17;59;59;1;1;0;0;0;0
2020-03-18;2020;03;18;16;75;75;2;3;0;0;0;0
2020-03-19;2020;03;19;28;103;103;1;4;0;0;0;0
2020-03-20;2020;03;20;21;124;124;1;5;0;0;0;0
2020-03-21;2020;03;21;35;159;159;0;5;0;0;2;2
2020-03-22;2020;03;22;0;159;159;1;6;0;0;0;2
2020-03-23;2020;03;23;17;176;176;3;9;1;1;0;2
2020-03-24;2020;03;24;41;217;217;4;13;1;2;1;3
2020-03-25;2020;03;25;13;230;230;3;16;0;2;4;7
2020-03-26;2020;03;26;34;264;264;3;19;0;2;6;13
