Jahr;Fortzug / Zuzug;Wanderungstyp;Wanderungsgebiet;Stadtteil zus.;Stadtbezirk mit zugeordneten Ortschaften;Stadtraum;Anzahl Einwohner
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;11 Äußere Neustadt (Antonstadt);StB 1 Neustadt;03 StB Neustadt ohne Leipziger Vorstadt;1264
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;12 Radeberger Vorstadt;StB 1 Neustadt;03 StB Neustadt ohne Leipziger Vorstadt;348
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;13 Innere Neustadt;StB 1 Neustadt;03 StB Neustadt ohne Leipziger Vorstadt;411
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;14 Leipziger Vorstadt;StB 1 Neustadt;04 Leipziger Vorstadt, Pieschen;1186
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;15 Albertstadt;StB 1 Neustadt;03 StB Neustadt ohne Leipziger Vorstadt;184
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;21 Pieschen-Süd;StB 2 Pieschen;04 Leipziger Vorstadt, Pieschen;706
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;22 Mickten;StB 2 Pieschen;05 Mickten, Kaditz, Trachau;525
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;23 Kaditz;StB 2 Pieschen;05 Mickten, Kaditz, Trachau;167
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;24 Trachau;StB 2 Pieschen;05 Mickten, Kaditz, Trachau;236
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;25 Pieschen-N/Trachenberge;StB 2 Pieschen;04 Leipziger Vorstadt, Pieschen;669
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;31 Klotzsche;StB 3 Klotzsche/nördliche Ortschaften;06 StB Klotzsche und nördliche OS;453
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;32 Hellerau/Wilschdorf;StB 3 Klotzsche/nördliche Ortschaften;06 StB Klotzsche und nördliche OS;157
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;35 Weixdorf;StB 3 Klotzsche/nördliche Ortschaften;06 StB Klotzsche und nördliche OS;108
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;36 Langebrück/Schönborn;StB 3 Klotzsche/nördliche Ortschaften;06 StB Klotzsche und nördliche OS;96
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;41 Loschwitz/Wachwitz;StB 4 Loschwitz/OS Schönfeld-Weißig;07 StB Loschwitz und OS Schönfeld-Weißig;201
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;42 Bühlau/Weißer Hirsch;StB 4 Loschwitz/OS Schönfeld-Weißig;07 StB Loschwitz und OS Schönfeld-Weißig;406
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;43 Hosterwitz/Pillnitz;StB 4 Loschwitz/OS Schönfeld-Weißig;07 StB Loschwitz und OS Schönfeld-Weißig;227
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;45 Weißig;StB 4 Loschwitz/OS Schönfeld-Weißig;07 StB Loschwitz und OS Schönfeld-Weißig;151
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;46 Gönnsdorf/Pappritz;StB 4 Loschwitz/OS Schönfeld-Weißig;07 StB Loschwitz und OS Schönfeld-Weißig;124
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;47 Schönfeld/Schullwitz;StB 4 Loschwitz/OS Schönfeld-Weißig;07 StB Loschwitz und OS Schönfeld-Weißig;60
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;51 Blasewitz;StB 5 Blasewitz;08 Blasewitz, Striesen;445
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;52 Striesen-Ost;StB 5 Blasewitz;08 Blasewitz, Striesen;646
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;53 Striesen-Süd;StB 5 Blasewitz;08 Blasewitz, Striesen;590
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;54 Striesen-West;StB 5 Blasewitz;08 Blasewitz, Striesen;504
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;55 Tolkewitz/Seidnitz-Nord;StB 5 Blasewitz;09 Tolkewitz, Seidnitz, Gruna;438
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;56 Seidnitz/Dobritz;StB 5 Blasewitz;09 Tolkewitz, Seidnitz, Gruna;457
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;57 Gruna;StB 5 Blasewitz;09 Tolkewitz, Seidnitz, Gruna;511
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;61 Leuben;StB 6 Leuben;10 StB Leuben;554
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;62 Laubegast;StB 6 Leuben;10 StB Leuben;468
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;63 Kleinzschachwitz;StB 6 Leuben;10 StB Leuben;214
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;64 Großzschachwitz;StB 6 Leuben;10 StB Leuben;273
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;71 Prohlis-Nord;StB 7 Prohlis;11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben);312
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;72 Prohlis-Süd;StB 7 Prohlis;11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben);834
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;73 Niedersedlitz;StB 7 Prohlis;12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben);232
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;74 Lockwitz;StB 7 Prohlis;12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben);210
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;75 Leubnitz-Neuostra;StB 7 Prohlis;12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben);508
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;76 Strehlen;StB 7 Prohlis;11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben);360
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;76 Strehlen;StB 7 Prohlis;12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben);477
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;77 Reick;StB 7 Prohlis;11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben);254
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;81 Südvorstadt-West;StB 8 Plauen;13 Südvorstadt, Zschertnitz;812
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;82 Südvorstadt-Ost;StB 8 Plauen;13 Südvorstadt, Zschertnitz;1155
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;83 Räcknitz/Zschertnitz;StB 8 Plauen;13 Südvorstadt, Zschertnitz;408
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;84 Kleinpestitz/Mockritz;StB 8 Plauen;14 Mockritz, Coschütz, Plauen;197
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;85 Coschütz/Gittersee;StB 8 Plauen;14 Mockritz, Coschütz, Plauen;287
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;86 Plauen;StB 8 Plauen;14 Mockritz, Coschütz, Plauen;498
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;90 Cossebaude/Mobschatz/Oberw.;StB 9 Cotta/westliche Ortschaften;17 Briesnitz und westliche OS;171
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;91 Cotta;StB 9 Cotta/westliche Ortschaften;15 Cotta, Löbtau, Naußlitz, Dölzschen;431
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;92 Löbtau-Nord;StB 9 Cotta/westliche Ortschaften;15 Cotta, Löbtau, Naußlitz, Dölzschen;561
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;93 Löbtau-Süd;StB 9 Cotta/westliche Ortschaften;15 Cotta, Löbtau, Naußlitz, Dölzschen;665
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;94 Naußlitz;StB 9 Cotta/westliche Ortschaften;15 Cotta, Löbtau, Naußlitz, Dölzschen;245
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;95 Gorbitz-Süd;StB 9 Cotta/westliche Ortschaften;16 Gorbitz;551
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;96 Gorbitz-Ost;StB 9 Cotta/westliche Ortschaften;16 Gorbitz;140
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;97 Gorbitz-Nord/Neu-Omsewitz;StB 9 Cotta/westliche Ortschaften;16 Gorbitz;557
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;98 Briesnitz;StB 9 Cotta/westliche Ortschaften;17 Briesnitz und westliche OS;324
2016;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;99 Altfranken/Gompitz;StB 9 Cotta/westliche Ortschaften;17 Briesnitz und westliche OS;54
