Jahr;Fortzug / Zuzug;Wanderungstyp;Wanderungsgebiet;Stadtteil zus.;Stadtbezirk mit zugeordneten Ortschaften;Stadtraum;Anzahl Einwohner
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;11 Äußere Neustadt (Antonstadt);StB 1 Neustadt;03 StB Neustadt ohne Leipziger Vorstadt;1079
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;12 Radeberger Vorstadt;StB 1 Neustadt;03 StB Neustadt ohne Leipziger Vorstadt;379
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;13 Innere Neustadt;StB 1 Neustadt;03 StB Neustadt ohne Leipziger Vorstadt;410
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;14 Leipziger Vorstadt;StB 1 Neustadt;04 Leipziger Vorstadt, Pieschen;926
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;15 Albertstadt;StB 1 Neustadt;03 StB Neustadt ohne Leipziger Vorstadt;175
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;21 Pieschen-Süd;StB 2 Pieschen;04 Leipziger Vorstadt, Pieschen;743
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;22 Mickten;StB 2 Pieschen;05 Mickten, Kaditz, Trachau;435
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;23 Kaditz;StB 2 Pieschen;05 Mickten, Kaditz, Trachau;164
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;24 Trachau;StB 2 Pieschen;05 Mickten, Kaditz, Trachau;206
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;25 Pieschen-N/Trachenberge;StB 2 Pieschen;04 Leipziger Vorstadt, Pieschen;615
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;31 Klotzsche;StB 3 Klotzsche/nördliche Ortschaften;06 StB Klotzsche und nördliche OS;557
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;32 Hellerau/Wilschdorf;StB 3 Klotzsche/nördliche Ortschaften;06 StB Klotzsche und nördliche OS;150
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;35 Weixdorf;StB 3 Klotzsche/nördliche Ortschaften;06 StB Klotzsche und nördliche OS;93
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;36 Langebrück/Schönborn;StB 3 Klotzsche/nördliche Ortschaften;06 StB Klotzsche und nördliche OS;97
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;41 Loschwitz/Wachwitz;StB 4 Loschwitz/OS Schönfeld-Weißig;07 StB Loschwitz und OS Schönfeld-Weißig;168
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;42 Bühlau/Weißer Hirsch;StB 4 Loschwitz/OS Schönfeld-Weißig;07 StB Loschwitz und OS Schönfeld-Weißig;374
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;43 Hosterwitz/Pillnitz;StB 4 Loschwitz/OS Schönfeld-Weißig;07 StB Loschwitz und OS Schönfeld-Weißig;187
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;45 Weißig;StB 4 Loschwitz/OS Schönfeld-Weißig;07 StB Loschwitz und OS Schönfeld-Weißig;115
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;46 Gönnsdorf/Pappritz;StB 4 Loschwitz/OS Schönfeld-Weißig;07 StB Loschwitz und OS Schönfeld-Weißig;116
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;47 Schönfeld/Schullwitz;StB 4 Loschwitz/OS Schönfeld-Weißig;07 StB Loschwitz und OS Schönfeld-Weißig;65
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;51 Blasewitz;StB 5 Blasewitz;08 Blasewitz, Striesen;325
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;52 Striesen-Ost;StB 5 Blasewitz;08 Blasewitz, Striesen;606
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;53 Striesen-Süd;StB 5 Blasewitz;08 Blasewitz, Striesen;676
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;54 Striesen-West;StB 5 Blasewitz;08 Blasewitz, Striesen;515
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;55 Tolkewitz/Seidnitz-Nord;StB 5 Blasewitz;09 Tolkewitz, Seidnitz, Gruna;437
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;56 Seidnitz/Dobritz;StB 5 Blasewitz;09 Tolkewitz, Seidnitz, Gruna;484
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;57 Gruna;StB 5 Blasewitz;09 Tolkewitz, Seidnitz, Gruna;503
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;61 Leuben;StB 6 Leuben;10 StB Leuben;572
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;62 Laubegast;StB 6 Leuben;10 StB Leuben;504
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;63 Kleinzschachwitz;StB 6 Leuben;10 StB Leuben;206
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;64 Großzschachwitz;StB 6 Leuben;10 StB Leuben;202
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;71 Prohlis-Nord;StB 7 Prohlis;11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben);262
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;72 Prohlis-Süd;StB 7 Prohlis;11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben);296
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;73 Niedersedlitz;StB 7 Prohlis;12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben);373
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;74 Lockwitz;StB 7 Prohlis;12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben);219
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;75 Leubnitz-Neuostra;StB 7 Prohlis;12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben);457
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;76 Strehlen;StB 7 Prohlis;11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben);295
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;76 Strehlen;StB 7 Prohlis;12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben);440
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;77 Reick;StB 7 Prohlis;11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben);210
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;81 Südvorstadt-West;StB 8 Plauen;13 Südvorstadt, Zschertnitz;802
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;82 Südvorstadt-Ost;StB 8 Plauen;13 Südvorstadt, Zschertnitz;1221
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;83 Räcknitz/Zschertnitz;StB 8 Plauen;13 Südvorstadt, Zschertnitz;350
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;84 Kleinpestitz/Mockritz;StB 8 Plauen;14 Mockritz, Coschütz, Plauen;167
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;85 Coschütz/Gittersee;StB 8 Plauen;14 Mockritz, Coschütz, Plauen;256
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;86 Plauen;StB 8 Plauen;14 Mockritz, Coschütz, Plauen;427
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;90 Cossebaude/Mobschatz/Oberw.;StB 9 Cotta/westliche Ortschaften;17 Briesnitz und westliche OS;154
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;91 Cotta;StB 9 Cotta/westliche Ortschaften;15 Cotta, Löbtau, Naußlitz, Dölzschen;400
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;92 Löbtau-Nord;StB 9 Cotta/westliche Ortschaften;15 Cotta, Löbtau, Naußlitz, Dölzschen;610
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;93 Löbtau-Süd;StB 9 Cotta/westliche Ortschaften;15 Cotta, Löbtau, Naußlitz, Dölzschen;616
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;94 Naußlitz;StB 9 Cotta/westliche Ortschaften;15 Cotta, Löbtau, Naußlitz, Dölzschen;286
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;95 Gorbitz-Süd;StB 9 Cotta/westliche Ortschaften;16 Gorbitz;411
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;96 Gorbitz-Ost;StB 9 Cotta/westliche Ortschaften;16 Gorbitz;178
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;97 Gorbitz-Nord/Neu-Omsewitz;StB 9 Cotta/westliche Ortschaften;16 Gorbitz;361
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;98 Briesnitz;StB 9 Cotta/westliche Ortschaften;17 Briesnitz und westliche OS;316
2017;Zuzug;Binnenwanderung;A3 Umzug innerhalb Dresden;99 Altfranken/Gompitz;StB 9 Cotta/westliche Ortschaften;17 Briesnitz und westliche OS;61
